Accuracy
83.7	85.9	82.9	90.8	85.2	85.1	84.3	82.8
85.9	82.9	90.8	85.2	85.1	84.3	82.8	83.8
82.9	90.8	85.2	85.1	84.3	82.8	83.8	84.9
90.8	85.2	85.1	84.3	82.8	83.8	84.9	80.5
85.2	85.1	84.3	82.8	83.8	84.9	80.5	82.9
85.1	84.3	82.8	83.8	84.9	80.5	82.9	86
84.3	82.8	83.8	84.9	80.5	82.9	86	85.7
82.8	83.8	84.9	80.5	82.9	86	85.7	87.5
83.8	84.9	80.5	82.9	86	85.7	87.5	84.8
84.9	80.5	82.9	86	85.7	87.5	84.8	84
80.5	82.9	86	85.7	87.5	84.8	84	83.6
82.9	86	85.7	87.5	84.8	84	83.6	83.2
86.0	85.7	87.5	84.8	84	83.6	83.2	84.1
85.7	87.5	84.8	84	83.6	83.2	84.1	81.9
87.5	84.8	84	83.6	83.2	84.1	81.9	82.6
84.8	84	83.6	83.2	84.1	81.9	82.6	82
84.0	83.6	83.2	84.1	81.9	82.6	82	85.3
83.6	83.2	84.1	81.9	82.6	82	85.3	87.4
83.2	84.1	81.9	82.6	82	85.3	87.4	90.9
84.1	81.9	82.6	82	85.3	87.4	90.9	90.2
81.9	82.6	82	85.3	87.4	90.9	90.2	86.5
82.6	82	85.3	87.4	90.9	90.2	86.5	88.1
82.0	85.3	87.4	90.9	90.2	86.5	88.1	86.9
85.3	87.4	90.9	90.2	86.5	88.1	86.9	88.4
87.4	90.9	90.2	86.5	88.1	86.9	88.4	81.7
90.9	90.2	86.5	88.1	86.9	88.4	81.7	85.8
90.2	86.5	88.1	86.9	88.4	81.7	85.8	77.2
86.5	88.1	86.9	88.4	81.7	85.8	77.2	83.2
88.1	86.9	88.4	81.7	85.8	77.2	83.2	84.9
86.9	88.4	81.7	85.8	77.2	83.2	84.9	83.7
88.4	81.7	85.8	77.2	83.2	84.9	83.7	86.8
81.7	85.8	77.2	83.2	84.9	83.7	86.8	86.7
85.8	77.2	83.2	84.9	83.7	86.8	86.7	92
77.2	83.2	84.9	83.7	86.8	86.7	92	85
83.2	84.9	83.7	86.8	86.7	92	85	85
84.9	83.7	86.8	86.7	92	85	85	82.7
83.7	86.8	86.7	92	85	85	82.7	83
86.8	86.7	92	85	85	82.7	83	86.6
86.7	92	85	85	82.7	83	86.6	90.6
92.0	85	85	82.7	83	86.6	90.6	88.7
85.0	85	82.7	83	86.6	90.6	88.7	84.8
85.0	82.7	83	86.6	90.6	88.7	84.8	83.2
82.7	83	86.6	90.6	88.7	84.8	83.2	89.4
83.0	86.6	90.6	88.7	84.8	83.2	89.4	90.5
86.6	90.6	88.7	84.8	83.2	89.4	90.5	90.1
90.6	88.7	84.8	83.2	89.4	90.5	90.1	87
88.7	84.8	83.2	89.4	90.5	90.1	87	83.1
84.8	83.2	89.4	90.5	90.1	87	83.1	82.2
83.2	89.4	90.5	90.1	87	83.1	82.2	81.6
89.4	90.5	90.1	87	83.1	82.2	81.6	82.6
90.5	90.1	87	83.1	82.2	81.6	82.6	85.3
90.1	87	83.1	82.2	81.6	82.6	85.3	83.9
87.0	83.1	82.2	81.6	82.6	85.3	83.9	78.6
83.1	82.2	81.6	82.6	85.3	83.9	78.6	81.3
82.2	81.6	82.6	85.3	83.9	78.6	81.3	84
81.6	82.6	85.3	83.9	78.6	81.3	84	86.4
82.6	85.3	83.9	78.6	81.3	84	86.4	88.4
85.3	83.9	78.6	81.3	84	86.4	88.4	87
83.9	78.6	81.3	84	86.4	88.4	87	86.1
78.6	81.3	84	86.4	88.4	87	86.1	86.9
81.3	84	86.4	88.4	87	86.1	86.9	85.7
84.0	86.4	88.4	87	86.1	86.9	85.7	83.5
86.4	88.4	87	86.1	86.9	85.7	83.5	84.9
88.4	87	86.1	86.9	85.7	83.5	84.9	85.9
87.0	86.1	86.9	85.7	83.5	84.9	85.9	84.7
86.1	86.9	85.7	83.5	84.9	85.9	84.7	81.7
86.9	85.7	83.5	84.9	85.9	84.7	81.7	86.5
85.7	83.5	84.9	85.9	84.7	81.7	86.5	84.5
83.5	84.9	85.9	84.7	81.7	86.5	84.5	93
84.9	85.9	84.7	81.7	86.5	84.5	93	87.3
85.9	84.7	81.7	86.5	84.5	93	87.3	88.1
84.7	81.7	86.5	84.5	93	87.3	88.1	86.8
81.7	86.5	84.5	93	87.3	88.1	86.8	84.4
86.5	84.5	93	87.3	88.1	86.8	84.4	84.7
84.5	93	87.3	88.1	86.8	84.4	84.7	87.5
93.0	87.3	88.1	86.8	84.4	84.7	87.5	80.5
87.3	88.1	86.8	84.4	84.7	87.5	80.5	87.1
88.1	86.8	84.4	84.7	87.5	80.5	87.1	80.8
86.8	84.4	84.7	87.5	80.5	87.1	80.8	80.7
84.4	84.7	87.5	80.5	87.1	80.8	80.7	89
84.7	87.5	80.5	87.1	80.8	80.7	89	84.7
87.5	80.5	87.1	80.8	80.7	89	84.7	81.7
80.5	87.1	80.8	80.7	89	84.7	81.7	84.1
87.1	80.8	80.7	89	84.7	81.7	84.1	83.7
80.8	80.7	89	84.7	81.7	84.1	83.7	90.9
80.7	89	84.7	81.7	84.1	83.7	90.9	90.1
89.0	84.7	81.7	84.1	83.7	90.9	90.1	84.9
84.7	81.7	84.1	83.7	90.9	90.1	84.9	78.2
81.7	84.1	83.7	90.9	90.1	84.9	78.2	82.7
84.1	83.7	90.9	90.1	84.9	78.2	82.7	85.1
83.7	90.9	90.1	84.9	78.2	82.7	85.1	86.7
90.9	90.1	84.9	78.2	82.7	85.1	86.7	85.3
90.1	84.9	78.2	82.7	85.1	86.7	85.3	83.9
84.9	78.2	82.7	85.1	86.7	85.3	83.9	81.4
78.2	82.7	85.1	86.7	85.3	83.9	81.4	88.4
82.7	85.1	86.7	85.3	83.9	81.4	88.4	88.3
85.1	86.7	85.3	83.9	81.4	88.4	88.3	83.9
86.7	85.3	83.9	81.4	88.4	88.3	83.9	84
85.3	83.9	81.4	88.4	88.3	83.9	84	87.1
83.9	81.4	88.4	88.3	83.9	84	87.1	89.1
81.4	88.4	88.3	83.9	84	87.1	89.1	87.5
88.4	88.3	83.9	84	87.1	89.1	87.5	89.4
88.3	83.9	84	87.1	89.1	87.5	89.4	89
83.9	84	87.1	89.1	87.5	89.4	89	85.6
84.0	87.1	89.1	87.5	89.4	89	85.6	85.5
87.1	89.1	87.5	89.4	89	85.6	85.5	88.3
89.1	87.5	89.4	89	85.6	85.5	88.3	88.3
87.5	89.4	89	85.6	85.5	88.3	88.3	86.2
89.4	89	85.6	85.5	88.3	88.3	86.2	87
89.0	85.6	85.5	88.3	88.3	86.2	87	83.9
85.6	85.5	88.3	88.3	86.2	87	83.9	81.6
85.5	88.3	88.3	86.2	87	83.9	81.6	84
88.3	88.3	86.2	87	83.9	81.6	84	86.7
88.3	86.2	87	83.9	81.6	84	86.7	87.9
86.2	87	83.9	81.6	84	86.7	87.9	87.6
87.0	83.9	81.6	84	86.7	87.9	87.6	88
83.9	81.6	84	86.7	87.9	87.6	88	89.6
81.6	84	86.7	87.9	87.6	88	89.6	86.8
84.0	86.7	87.9	87.6	88	89.6	86.8	84.5
86.7	87.9	87.6	88	89.6	86.8	84.5	86
87.9	87.6	88	89.6	86.8	84.5	86	87.1
87.6	88	89.6	86.8	84.5	86	87.1	85.7
88.0	89.6	86.8	84.5	86	87.1	85.7	88.1
89.6	86.8	84.5	86	87.1	85.7	88.1	84.3
86.8	84.5	86	87.1	85.7	88.1	84.3	88
84.5	86	87.1	85.7	88.1	84.3	88	85.4
86.0	87.1	85.7	88.1	84.3	88	85.4	85.4
87.1	85.7	88.1	84.3	88	85.4	85.4	89.8
85.7	88.1	84.3	88	85.4	85.4	89.8	86.8
88.1	84.3	88	85.4	85.4	89.8	86.8	88.1
84.3	88	85.4	85.4	89.8	86.8	88.1	85.7
88.0	85.4	85.4	89.8	86.8	88.1	85.7	86.6
85.4	85.4	89.8	86.8	88.1	85.7	86.6	84.3
85.4	89.8	86.8	88.1	85.7	86.6	84.3	88.9
89.8	86.8	88.1	85.7	86.6	84.3	88.9	86.2
86.8	88.1	85.7	86.6	84.3	88.9	86.2	86.1
88.1	85.7	86.6	84.3	88.9	86.2	86.1	86.8
85.7	86.6	84.3	88.9	86.2	86.1	86.8	78.5
86.6	84.3	88.9	86.2	86.1	86.8	78.5	82.1
84.3	88.9	86.2	86.1	86.8	78.5	82.1	82.9
88.9	86.2	86.1	86.8	78.5	82.1	82.9	90.8
86.2	86.1	86.8	78.5	82.1	82.9	90.8	89.2
86.1	86.8	78.5	82.1	82.9	90.8	89.2	87
86.8	78.5	82.1	82.9	90.8	89.2	87	79.6
78.5	82.1	82.9	90.8	89.2	87	79.6	92
82.1	82.9	90.8	89.2	87	79.6	92	86.7
82.9	90.8	89.2	87	79.6	92	86.7	84.7
90.8	89.2	87	79.6	92	86.7	84.7	85.5
89.2	87	79.6	92	86.7	84.7	85.5	85.4
87.0	79.6	92	86.7	84.7	85.5	85.4	85.5
79.6	92	86.7	84.7	85.5	85.4	85.5	83.1
92.0	86.7	84.7	85.5	85.4	85.5	83.1	85.5
86.7	84.7	85.5	85.4	85.5	83.1	85.5	84.9
84.7	85.5	85.4	85.5	83.1	85.5	84.9	86.5
85.5	85.4	85.5	83.1	85.5	84.9	86.5	84.5
85.4	85.5	83.1	85.5	84.9	86.5	84.5	86.9
85.5	83.1	85.5	84.9	86.5	84.5	86.9	85.8
83.1	85.5	84.9	86.5	84.5	86.9	85.8	90.9
85.5	84.9	86.5	84.5	86.9	85.8	90.9	81.9
84.9	86.5	84.5	86.9	85.8	90.9	81.9	84.3
86.5	84.5	86.9	85.8	90.9	81.9	84.3	87.8
84.5	86.9	85.8	90.9	81.9	84.3	87.8	85.5
86.9	85.8	90.9	81.9	84.3	87.8	85.5	89.5
85.8	90.9	81.9	84.3	87.8	85.5	89.5	82.3
90.9	81.9	84.3	87.8	85.5	89.5	82.3	84.5
81.9	84.3	87.8	85.5	89.5	82.3	84.5	84.3
84.3	87.8	85.5	89.5	82.3	84.5	84.3	83.9
87.8	85.5	89.5	82.3	84.5	84.3	83.9	89.9
85.5	89.5	82.3	84.5	84.3	83.9	89.9	87.7
89.5	82.3	84.5	84.3	83.9	89.9	87.7	86.2
82.3	84.5	84.3	83.9	89.9	87.7	86.2	88
84.5	84.3	83.9	89.9	87.7	86.2	88	87.5
84.3	83.9	89.9	87.7	86.2	88	87.5	81.4
83.9	89.9	87.7	86.2	88	87.5	81.4	81.8
89.9	87.7	86.2	88	87.5	81.4	81.8	86.3
87.7	86.2	88	87.5	81.4	81.8	86.3	88.6
86.2	88	87.5	81.4	81.8	86.3	88.6	80.5
88.0	87.5	81.4	81.8	86.3	88.6	80.5	81.7
87.5	81.4	81.8	86.3	88.6	80.5	81.7	81.3
81.4	81.8	86.3	88.6	80.5	81.7	81.3	88.2
81.8	86.3	88.6	80.5	81.7	81.3	88.2	83.4
86.3	88.6	80.5	81.7	81.3	88.2	83.4	87.2
88.6	80.5	81.7	81.3	88.2	83.4	87.2	85.6
80.5	81.7	81.3	88.2	83.4	87.2	85.6	89
81.7	81.3	88.2	83.4	87.2	85.6	89	84.5
81.3	88.2	83.4	87.2	85.6	89	84.5	83.8
88.2	83.4	87.2	85.6	89	84.5	83.8	82.5
83.4	87.2	85.6	89	84.5	83.8	82.5	81
87.2	85.6	89	84.5	83.8	82.5	81	86.9
85.6	89	84.5	83.8	82.5	81	86.9	89.5
89.0	84.5	83.8	82.5	81	86.9	89.5	86.3
84.5	83.8	82.5	81	86.9	89.5	86.3	86.1
83.8	82.5	81	86.9	89.5	86.3	86.1	83.5
82.5	81	86.9	89.5	86.3	86.1	83.5	82.9
81.0	86.9	89.5	86.3	86.1	83.5	82.9	81.7
86.9	89.5	86.3	86.1	83.5	82.9	81.7	83.5
89.5	86.3	86.1	83.5	82.9	81.7	83.5	81.5
86.3	86.1	83.5	82.9	81.7	83.5	81.5	80
86.1	83.5	82.9	81.7	83.5	81.5	80	81.7
83.5	82.9	81.7	83.5	81.5	80	81.7	81
82.9	81.7	83.5	81.5	80	81.7	81	80.4
81.7	83.5	81.5	80	81.7	81	80.4	90.6
83.5	81.5	80	81.7	81	80.4	90.6	87.8
81.5	80	81.7	81	80.4	90.6	87.8	89.4
80.0	81.7	81	80.4	90.6	87.8	89.4	88.3
81.7	81	80.4	90.6	87.8	89.4	88.3	84.5
81.0	80.4	90.6	87.8	89.4	88.3	84.5	84.1
80.4	90.6	87.8	89.4	88.3	84.5	84.1	82
90.6	87.8	89.4	88.3	84.5	84.1	82	89.3
87.8	89.4	88.3	84.5	84.1	82	89.3	82
89.4	88.3	84.5	84.1	82	89.3	82	87.2
88.3	84.5	84.1	82	89.3	82	87.2	85.8
84.5	84.1	82	89.3	82	87.2	85.8	87.4
84.1	82	89.3	82	87.2	85.8	87.4	83
82.0	89.3	82	87.2	85.8	87.4	83	89.4
89.3	82	87.2	85.8	87.4	83	89.4	88.3
82.0	87.2	85.8	87.4	83	89.4	88.3	84.4
87.2	85.8	87.4	83	89.4	88.3	84.4	84.5
85.8	87.4	83	89.4	88.3	84.4	84.5	88
87.4	83	89.4	88.3	84.4	84.5	88	90.6
83.0	89.4	88.3	84.4	84.5	88	90.6	89.2
89.4	88.3	84.4	84.5	88	90.6	89.2	88.6
88.3	84.4	84.5	88	90.6	89.2	88.6	91
84.4	84.5	88	90.6	89.2	88.6	91	89.4
84.5	88	90.6	89.2	88.6	91	89.4	84.6
88.0	90.6	89.2	88.6	91	89.4	84.6	89.2
90.6	89.2	88.6	91	89.4	84.6	89.2	89.2
89.2	88.6	91	89.4	84.6	89.2	89.2	90.5
88.6	91	89.4	84.6	89.2	89.2	90.5	86.2
91.0	89.4	84.6	89.2	89.2	90.5	86.2	92.2
89.4	84.6	89.2	89.2	90.5	86.2	92.2	87
84.6	89.2	89.2	90.5	86.2	92.2	87	89.7
89.2	89.2	90.5	86.2	92.2	87	89.7	87.7
